,0,1
11,美味佳餚,"今晚約了友人來到港島區的康怡廣場「金公館」晚飯，此店開業數年，口碑不錯，一間食肆能夠多元化地提供粵、川和京菜三處不同地方，不同口味的菜餚，實在並不容易。



    



0 likes
        


0 likes
        


0 likes
        










52 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










49 views
0 likes
0 comments





店舖不算太大，但佈置簡約，員工殷勤有禮，此店其中一個特式是無須侍應沖茶，只要按按掣，水壺底部會注入清水，然後自動煲滾，頗有創意。



    



0 likes
        


0 likes
        


0 likes
        










23 views
0 likes
0 comments




今晚點了數款粵式菜餚：青城山汁炖豬肺湯 - 滋潤養顏的手工湯水，呷一口，陣陣杏香，暖入心扉，豬肺乾淨軟滑，相當滋味，由於煮一碗白肺湯工序多而繁複，並非間間餐館有供應，此店的師傅確有一手。



    



0 likes
        


0 likes
        


0 likes
        










21 views
0 likes
0 comments




蜜椒鱔球 - 肥美的白鱔炒球，配以三色椒、洋蔥和蜜糖，色香味俱全，用來佐酒，相當匹配。



    



0 likes
        


0 likes
        


0 likes
        










10 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










6 views
0 likes
0 comments









0 likes
        


0 likes
        


0 likes
        










3 views
0 likes
0 comments





紅燒花膠海參煲 - 優質厚身的花膠和海參炆得夠火候，入口軟滑入味，令人回味無窮。



    



0 likes
        


0 likes
        


0 likes
        










5 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










2 views
0 likes
0 comments




清炒菜心 - 蒜蓉起鑊，揀選新鮮嫩綠的菜心，入口爽甜，鑊氣十足。



    



0 likes
        


0 likes
        


0 likes
        










2 views
0 likes
0 comments




本來還想加添甜品，但實在太飽，下次再來將會試試此店的酸菜魚和北京填鴨，因門外的介紹相當吸引。



    



0 likes
        


0 likes
        


0 likes
        










11 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










6 views
0 likes
0 comments"
12,出色片皮鴨,"今晚去完康怡Aeon，順便食埋飯。係Aeon附近搵餐廳，上到三樓有條樓梯上一層。見到有中菜，日本菜，再行前幾步見到有間“金公館”。見到有個2人餐有片皮鴨食。唔駛諗，即刻睇吓有冇位。因為我超鐘意食皮片鴨。而且好耐都冇食過了。見到就唔會錯過。仲有一樣好介紹, 就係會自動加水及煲滖d水的. 第一次見. 




0 likes
        


0 likes
        


0 likes
        










20 views
0 likes
0 comments









0 likes
        


0 likes
        


0 likes
        










537 views
0 likes
0 comments









0 likes
        


0 likes
        


0 likes
        










17 views
0 likes
0 comments









0 likes
        


0 likes
        


0 likes
        










18 views
0 likes
0 comments




話返轉頭，呢個二人餐好抵食。$438




1 likes
        


1 likes
        


1 likes
        










542 views
1 likes
0 comments




（1）香葱雞蛋豆腐粒（2）青城山杏汁白肺湯（3）北京填鴨半隻（4） 靈芝菇萵筍絲（5） 咕嚕蝦球（6）雞湯小籠包4個（7）杞子桂花糕2件前菜香葱雞蛋豆腐粒，豆香, 葱油又香，豆腐切成小粒，一啖一粒



    



0 likes
        


0 likes
        


0 likes
        










13 views
0 likes
0 comments




青城山杏汁白肺湯，有豬肉，白菜，雞腳，豬肺一齊煲，清甜




0 likes
        


0 likes
        


0 likes
        










13 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










10 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










10 views
0 likes
0 comments




北京填鴨半隻，鴨皮片得好薄，沒有肥糕，皮薄，每塊皮包上一片鴨皮，青瓜，西芹，哈密瓜，甜醬，麻醬一齊食。超正。最值得一讚就係鴨肉，軟滑及鴨味香濃。




0 likes
        


0 likes
        


0 likes
        










2 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










6 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










6 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










9 views
0 likes
0 comments




靈芝菇萵筍絲，好好好大碟呀！靈萵筍絲爽脆又甜




0 likes
        


0 likes
        


0 likes
        










1 views
0 likes
0 comments




咕嚕蝦球，酸酸咪咪夠醒胃，每碟有6-8粒蝦球。



    



0 likes
        


0 likes
        


0 likes
        










5 views
0 likes
0 comments









0 likes
        


0 likes
        


0 likes
        










1 views
0 likes
0 comments









0 likes
        


0 likes
        


0 likes
        










7 views
0 likes
0 comments




雞湯小籠包4個，皮薄饀靚，每隻都有清甜湯的




0 likes
        


0 likes
        


0 likes
        










3 views
0 likes
0 comments




杞子桂花糕2件，甜味剛好，桂花香




0 likes
        


0 likes
        


0 likes
        










14 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










25 views
0 likes
0 comments




最初唔知原來每碟餸都咁大碟，所以我地仲加咗一碟脆香豬手，脆香豬手有驚喜，當職員將豬手放到枱上，貌似好硬，但食落口係軟綿綿的，少少辣夠嘢味。充滿骨膠原。




0 likes
        


0 likes
        


0 likes
        










1 views
0 likes
0 comments









0 likes
        


0 likes
        


0 likes
        










11 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










0 views
0 likes
0 comments"
13,吃片皮鴨和清香魚,"想一次過吃齊京、川、粵菜，去金公館絕對係一個正確選擇。金公館係太古康怡廣場3樓，地方寬敞，佈置典雅，環境舒適，有多款京、川、粵菜任君選擇。進門時見到廚窗掛滿隻隻鴨身飽滿，油脂豐富，色澤亮麗的烤鴨，加上還有限定優惠半價片皮鴨，心想今晚這半隻烤鴨走不掉了。



    



0 likes
        


0 likes
        


0 likes
        










5 views
0 likes
0 comments









0 likes
        


0 likes
        


0 likes
        










12 views
0 likes
0 comments









0 likes
        


0 likes
        


0 likes
        










18 views
0 likes
0 comments









0 likes
        


0 likes
        


0 likes
        










343 views
0 likes
0 comments









0 likes
        


0 likes
        


0 likes
        










446 views
0 likes
0 comments









0 likes
        


0 likes
        


0 likes
        










5 views
0 likes
0 comments




安坐後，才發現一個新玩意。這裡有個自動充水茶壺，放在裝置上，茶壺就會動加水及加熱，這個自動充水茶壺裝置真的很方便，可以隨時有大熱滾水泡荼，值得一讚。



    



0 likes
        


0 likes
        


0 likes
        










0 views
0 likes
0 comments




限定優惠半價片皮鴨，當然不能錯過。這個片皮鴨夠派場，店員會先放下一個八寶盒，中間嘅蒸籠放左饃饃皮，而旁邊空格就分別裝有酸梅醬、桂花醬、甜醬、麻醬、青瓜條、京蔥絲、蜜瓜條等。主角片皮鴨，切成方塊，大小均勻，厚薄一致，有皮也有肉，食落皮脆肉嫩，夠油脂又不膩滯，跟配料、醬料用香軟饃饃皮包著食，好滋味。



    



0 likes
        


0 likes
        


0 likes
        










0 views
0 likes
0 comments









0 likes
        


0 likes
        


0 likes
        










5 views
0 likes
0 comments









0 likes
        


0 likes
        


0 likes
        










5 views
0 likes
0 comments









0 likes
        


0 likes
        


0 likes
        










1 views
0 likes
0 comments




再加個1食野菌炒鴨絲，野菌、芹菜、紅蘿蔔絲、鴨絲炒得既夠鑊氣又夠入味，用來送飯一流。



    



0 likes
        


0 likes
        


0 likes
        










0 views
0 likes
0 comments









0 likes
        


0 likes
        


0 likes
        










1 views
0 likes
0 comments




青椒清香魚材料雖然簡單，但味道出奇的好。起骨草魚切成薄片，完全無骨，魚肉嫩滑有彈性。配料有青爽萵筍和菇片，再加上滿佈莞茜和芝麻的清甜湯底和幼滑烏冬，飽肚又健康。



    



0 likes
        


0 likes
        


0 likes
        










0 views
0 likes
0 comments









0 likes
        


0 likes
        


0 likes
        










1 views
0 likes
0 comments









0 likes
        


0 likes
        


0 likes
        










1 views
0 likes
0 comments









0 likes
        


0 likes
        


0 likes
        










0 views
0 likes
0 comments




甜品紅糖糍粑，即叫即做，熱辣辣，糍粑外皮鬆脆、內裡軟綿綿帶點煙韌，加上花生粉和糖漿，非常好味。



    



0 likes
        


0 likes
        


0 likes
        










1 views
0 likes
0 comments









0 likes
        


0 likes
        


0 likes
        










2 views
0 likes
0 comments"
14,普通午餐,常年收加一，茶水，但是不给纸巾？太古城分店几次要求说没有纸巾，明明疫情之前都是提供纸巾？连纸巾都不给，於人与不便，说是疫情理由所以不给。这是什麽规矩？疫情就不需要擦嘴？虽然味道好也挡不住服务一般，卫生程度下降。餐具几次去都是烫过碗上还有菜叶在。如果害怕纸巾沾染病毒，是不是碗具更应该消毒乾净些？邮件让我改食评与事实不符？我并非造谣为何要改，是不是分店应该改回提供纸巾？要不就免收加一？只可惜我没有印相留作证据。
15,一晚嚐盡。川京粵菜,"金公館位於太古康怡廣場，一出地鐵直達廣場再上三樓就到達，十分方便。地方簡潔乾淨，門口位置有京劇壁畫，很有特色。內進有舒適的卡座，旁邊放有自動充水及煮滾的水壺，略卻要找職員添茶的麻煩，十分方便！**茶芥 $13/位****花生小食 $10/碟**




0 likes
        


0 likes
        


0 likes
        










110 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










46 views
0 likes
0 comments




金公館除了主打四川菜，還有粵菜和京菜，三款都是我杯茶。今晚只有二人兩個胃，簡單點了幾款菜式：




0 likes
        


0 likes
        


0 likes
        










3 views
0 likes
0 comments




《白肺湯 $58*2》職員大力推介是餐廳的招牌湯，所以點了兩盅。湯奶白色有微微杏香，湯中有豬朋、雞腳等湯料。




0 likes
        


0 likes
        


0 likes
        










6 views
0 likes
0 comments




《雞絲粉皮$62》麻醬夠惹味，粉皮爽口，雞絲入口份量多。




0 likes
        


0 likes
        


0 likes
        










5 views
0 likes
0 comments




《招牌口水雞$88例牌》口水雞是一道經典的四川涼菜，口感麻辣鮮香，雞肉嫩滑，惹味。




0 likes
        


0 likes
        


0 likes
        










70 views
0 likes
0 comments




有片皮鴨，必試。




0 likes
        


0 likes
        


0 likes
        










1 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










3 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










1 views
0 likes
0 comments




《片皮鴨半隻$238 半隻》半隻份量都足夠3人共享。片皮鴨撇走多餘脂肪後更加突出片皮鴨的香脆口感，再送上醬汁配料就更加美味。




0 likes
        


0 likes
        


0 likes
        










1 views
0 likes
0 comments




《四川擔擔麵$48》麵底份量大，足夠2-3人分享。湯底夠麻醬，是我杯茶，加上麻辣夠開胃，湯質地亦不會太杰，濃稠度剛好。




0 likes
        


0 likes
        


0 likes
        










1 views
0 likes
0 comments




《紅糖糍粑$42》外層有咬口，內裡煙韌好吃，必定要配上黃豆粉及紅糖醬才提味，職員更細心替我添加紅糖醬！環境舒適有私密感，完全不嘈吵，可以舒舒服服跟朋友邊吃邊談，職員們亦好客有禮。"
16,大件夾抵食嘅二人套餐和酸魚！,"昨晚去咗康怡廣場3樓，被一間有齊京、川、粵菜式供應嘅食肆「金公館」的大型京劇畫報吸引住，而且覺得門口post出嚟嘅菜式都幾合胃口，於是入咗去食晚飯。




0 likes
        


0 likes
        


0 likes
        










12 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










37 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










66 views
0 likes
0 comments




老壇子酸菜魚半份（$148）




0 likes
        


0 likes
        


0 likes
        










18 views
0 likes
0 comments




第一次食酸菜魚，半份已經好大盆，兩個人食係食唔晒嘅！唔食得辣可以要求小辣。一上枱賣相已經相當吸引，先嚐一口，湯底濃郁，材料除魚片外，還有勁多配菜如鹹酸菜、辣椒乾、萵筍、芝麻、葱等等，味道又酸又辣，極其醒胃。桂花魚肉片分量比預期多，薄切，肉質好軟滑，味道鮮甜可口，魚油甘香美味。二人套餐（$438）呢個套餐非常之抵食，四百幾蚊有七樣嘢食，好豐富呀！香蔥雞蛋豆乾粒




0 likes
        


0 likes
        


0 likes
        










24 views
0 likes
0 comments




呢款涼菜好香蔥油味，豆干豆味濃，質感爽夾滑。清城山杏汁白肺湯




0 likes
        


0 likes
        


0 likes
        










20 views
0 likes
0 comments




自己唔會整，嫌功夫又多又煩，難得呢個套餐有呢個杏汁白肺湯，當然唔可以錯過。湯底既美味又滋潤，還有淡淡的杏仁香味。雖然個盅唔係太大，但係煲湯料都好多，有白菜、豬肺、豬肉、雞腳等，認真足料。烤北京填鴨（半隻）




0 likes
        


0 likes
        


0 likes
        










16 views
0 likes
0 comments




皮脆，肉嫩，最好的是上枱前啲肥油已經被切走，所以唔會食到成口油。摩摩皮夠薄身，而且每片都隔有一張紙，唔拍黐埋一齊， 而且仲可保存摩摩皮嘅熱度。配料有青瓜、大蒜、萵筍，仲有哈密瓜條。醬汁也有三四款之多。咕嚕蝦球




0 likes
        


0 likes
        


0 likes
        










17 views
0 likes
0 comments




蝦球大大隻，二人份量都有七至八隻。配菜除了三色椒及洋蔥外，還有新鮮菠蘿。蝦肉爽口兼彈牙。靈芝菇炒萵筍絲




0 likes
        


0 likes
        


0 likes
        










14 views
0 likes
0 comments




萵筍刨成麵條狀，份量不少。萵筍好爽脆，用嚟炒靈芝菇，好味得嚟又健康。京式小籠包




0 likes
        


0 likes
        


0 likes
        










8 views
0 likes
0 comments




一啖一口，每人兩隻剛剛好。豬肉餡料鮮甜又爆汁，如果皮底薄返少少就更好。杞子桂花糕




0 likes
        


0 likes
        


0 likes
        










5 views
0 likes
0 comments




大大件，杞子和桂花足料，既清甜又冰涼，口感彈牙，吾會大淋身。呢個套餐和酸魚，真係大件夾抵食，唔怪之得雖然昨天是星期四，都好多客人幫襯。"
17,京川菜金公館·小菜小炒推介,"📍金公館📍Jin Gong Guan 🇭🇰香港太古康山道1-2號康怡廣場3樓T4號舖🇭🇰 Shop T4, 3/F, Kornhill Plaza, 1-2 Kornhill Road, Tai Koo, HK🌐太古 🌐將軍澳人均消費: HKD286味道: 👅👅👅👅賣相: 👀👀👀👀👀價格: 💰💰💰💰環境: 🌹🌹🌹🌹服務: 👨🏻性價比: ⭐️⭐️⭐️⭐️回頭率: 🔆🔆🔆🔆最近食得太多日本菜，食一下我第二喜歡的中菜🤣 今天食康怡廣場金公館的京川菜！近年真的有很多什麼館什麼館什麼館的中菜😂地點方便，但人真的超多！




0 likes
        


0 likes
        


0 likes
        











9 views
0 likes
0 comments




📋二人套餐 $438二人餐包括前菜甜品等有七道菜，跟單點相比便宜得多，例如說：我點半隻北京填鴨+兩個湯都$300多，所以我們四人點了一個二人餐比較划算🙊🆗香蔥雞蛋豆乾粒🥢豆乾做佐料食得多，直接當前菜食就未試過坦白說，香蔥我覺得不需要🤣豆乾口感偏硬，咬下去比較實。而豆乾是沒有雞蛋味的，乾脆叫豆乾粒會比較實際🙊




0 likes
        


0 likes
        


0 likes
        







香蔥雞蛋豆乾粒



$438



12 views
0 likes
0 comments




⭐️青城山杏汁白肺湯🥣我自己對杏仁比較抗拒，但杏汁白肺湯工序麻煩，不多餐廳有，所以都要試試！一碗不多，裡面有雞腳，豬肉，菜乾等，杏汁味很淡，但湯清甜，感覺很潤喉潤肺，絕不是味精湯




0 likes
        


0 likes
        


0 likes
        







青城山杏汁白肺湯



$438



6 views
0 likes
0 comments




👎🏻烤北京填鴨🦆食得京川菜當然對北京填鴨有所期待，誰不知真的失望！鴨一共分16片，怎樣都看不出是半隻鴨，皮薄得像豬肉紙一樣，但又硬又不香摩摩皮不錯，配料還可以，但醬料不行，尤其蘇梅醬，又酸又怪鴨肉眼看又乾又瘦，食又無味，口感有點似豬肉乾😂😂😂




0 likes
        


0 likes
        


0 likes
        







烤北京填鴨



$438



6 views
0 likes
0 comments




💯咕嚕蝦球🦐我沒想過咕嚕竟然會有比肉更好味的做法蝦球有差不多十隻，而且大隻！事先拉油，特別香口，加上咕嚕汁酸酸甜甜，蝦球熱辣辣，絕對開胃菜！單點$148，套餐抵食！ 




0 likes
        


0 likes
        


0 likes
        







咕嚕蝦球



$438



4 views
0 likes
0 comments




⭐️靈芝菇炒萵筍絲🥒所謂靈芝菇，其實就是鴻喜菇，可鄰的有三五條🤣🤣🤣菇不理，萵筍絲幼幼，有點像食麵，清清甜甜，可以解解辣👌🏻




0 likes
        


0 likes
        


0 likes
        







靈芝菇炒萵筍絲



$438



7 views
0 likes
0 comments




💯京式小籠包🥟小籠包賣相可真醜，好似骷髏骨頭，瘦得都凹凹的💀不過想不到裡面好多湯，皮也不易破掉，重點是湯仍然是辣口的，而且味道很不錯！




0 likes
        


0 likes
        


0 likes
        







京式小籠包



$438



2 views
0 likes
0 comments




💯杞子桂花糕🍮套餐最後的是杞子桂花糕，桂花糕清甜爽口，而且寄至十分多，滿意四人食二人套餐當然不夠！另外再點其他滿足一下味蕾！⭐️夫妻肺片🐮$68川菜經典當然要試！材料頗多，牛肺牛舌牛肉等到有食到，份量算不錯！但麻辣程度不可忽視！辣還算可以接受，但會越食越麻




0 likes
        


0 likes
        


0 likes
        







夫妻肺片



$68



4 views
0 likes
0 comments




👎🏻老壇子酸菜魚🐟$148作為酸菜魚愛好者，就點了一份細分的試試！魚似是鱸魚，但魚味淡，而且很多小骨湯底比較似麻辣，試了一口湯頂不了裏面有很多萵筍和薯粉，但酸菜十分少，而且選得十分過分，沒有了酸菜魚的靈魂💀確實是失望😔




0 likes
        


0 likes
        


0 likes
        







老壇子酸菜魚



$148



3 views
0 likes
0 comments




🆗乾鍋豬大腸🐷$118以前到大陸必定點的乾鍋豬大腸！一上枱嚇死！因為我冇意識到是乾椒這種🙊豬大腸一片片，而且乾身，應該是有炸過的，好咁又點硬麻辣程度真的有點恐怖！但我覺得十分惹味！若豬大腸沒這麼乾身的話是可以一試的




0 likes
        


0 likes
        


0 likes
        







乾鍋豬大腸



$118



3 views
0 likes
0 comments




💯蜜椒鱔球🐍$98蜜椒鱔球是另一驚喜！ 鱔球微微炸過，加上外層的蜜汁，配搭十分惹味！另外佢豉椒做法亦十分新穎！$98十分抵食！




0 likes
        


0 likes
        


0 likes
        







蜜椒鱔球



$98



3 views
0 likes
0 comments




⭐️炸饅頭🥠$48炸饅頭熱辣辣，裡頭軟熟，不錯




0 likes
        


0 likes
        


0 likes
        







炸饅頭



$48



15 views
0 likes
0 comments




今次評分有點尷尬，因為最期待的北京填鴨和酸菜魚的確十分失望！但其他菜式其實都頗為出色，加上價錢不貴，性價比高，所以餐廳還算是值得一試！不要食北京填鴨和酸菜魚就好了🤣🤣🤣但有件事的確不吐不快:電話訂枱時只可以訂7:00/8:00（其實我發現有人訂到7:30），其他時間都要walk in我訂了8:00，7:30已到，人多的嚇死！店員完全忙到門口一個人都沒有！ 我一直等到8點才有人理我，他是不會按你訂枱時間安排入座，而是訂了枱的人要再拿籌再等，但途中完全沒有人問你是否已訂枱，亦沒有說要等多久，想找人也找不到，十分無助！重點是其實很多人都訂了枱，但他還是會先讓給Walk in拿籌的人！真的要改善一下！"
18,一次過品嚐~京川粵菜式,"位於港鐵太古站A2出口的康怡廣場內有不少食店。   今晚好友約了在廣場三樓的""金公館""晚飯，聽名字頗有品位！   第一次來這個廣埸很有新鮮感！""金公館""的門面令人眼前一亮！京戲人物畫像鏡面作裝飾很有氣派！




0 likes
        


0 likes
        


0 likes
        










17 views
0 likes
0 comments









0 likes
        


0 likes
        


0 likes
        










18 views
0 likes
0 comments




內部裝潢也很清雅，卡位有磨沙玻璃相間各有空間。




0 likes
        


0 likes
        


0 likes
        










16 views
0 likes
0 comments




坐在卡位上感覺舒適！自助加水機非常方便……




0 likes
        


0 likes
        


0 likes
        










17 views
0 likes
0 comments




翻開餐牌不少精緻南北美食選擇，尤其是川式小食非常吸引！價格親民，性價比高！




0 likes
        


0 likes
        


0 likes
        










8 views
0 likes
0 comments




好友建議今晚一於吃齊京川粵菜！先點個川味小食紅油豬耳 $ 52話説小食但份量也不少，豬耳爽口有嚼勁！醬汁麻而少辣很惹味！




0 likes
        


0 likes
        


0 likes
        










6 views
0 likes
0 comments




烤北京填鴨(半隻) $ 238皮很脆，配上醬汁及配料非常香脆美味！稍嫌皮太簿，若有些脂肪可能會便香口！




0 likes
        


0 likes
        


0 likes
        










2 views
0 likes
0 comments




醬汁配搭比一般的特別……桂花，海鮮，芝麻和酸梅等醬汁。由於中間有熱水暖着，摩摩皮非常鬆軟，有溫度！配料除了青瓜，西芹，京葱外還有哈蜜瓜，味道非常之夾！




0 likes
        


0 likes
        


0 likes
        










8 views
0 likes
0 comments




椒塩鮮魷 $ 72外皮夠鬆脆，肉質嫩！




0 likes
        


0 likes
        


0 likes
        










3 views
0 likes
0 comments




翠湖紅燒豆腐 $ 88值得一讚！ 豆腐非常嫩滑！整個菜很爽口！




0 likes
        


0 likes
        


0 likes
        










4 views
0 likes
0 comments




蜜椒鱔球 $ 98嫩滑肥美鱔球啖啖肉，酸甜茨汁醒胃，配菜又爽甜！




0 likes
        


0 likes
        


0 likes
        










1 views
0 likes
0 comments




好味道！這頓晚飯太滿足了！埋單前還買了現金卷即時使用，多一重着數！




0 likes
        


0 likes
        


0 likes
        










3 views
0 likes
0 comments"
19,❤飲食❤ 美味烤北京填鴨 ~ 金公館,"難得可以約到好朋友食晚飯, 就約她公司附近食晚飯就來到太古金公館。




0 likes
        


0 likes
        


0 likes
        










5 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










13 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










9 views
0 likes
0 comments





店以中式現代裝修,地方寬闊有多張圓台及卡位座選擇。**點了二人套餐 $438 , 有七款食物




0 likes
        


0 likes
        


0 likes
        










72 views
0 likes
0 comments





*好有效率, 好快送上來




0 likes
        


0 likes
        


0 likes
        










7 views
0 likes
0 comments





**【香蔥雞蛋豆乾粒】




0 likes
        


0 likes
        


0 likes
        










15 views
0 likes
0 comments





雞蛋豆乾粒是由雞蛋及豆而製成,口感及味道似豆腐乾,具有淡淡雞蛋香配香蔥,是不錯前菜。 **【青城山杏汁白肺湯】




0 likes
        


0 likes
        


0 likes
        










4 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










2 views
0 likes
0 comments





 這的豬肺湯具滋潤功效,並加入了杏汁,入口更清甜滑溜美味,一定要趁熱飲呢!**【烤北京填鴨】 (半隻)




0 likes
        


0 likes
        


0 likes
        










5 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










2 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










9 views
0 likes
0 comments





這鴨皮帶鬆化帶點油份不會過肥,皮又帶點脆,真的酥香撲鼻,十分甘香,附有嫩鴨肉,可配京蔥,是配以青瓜和哈蜜瓜(好特別)帶點爽脆,還點特製多款醬,把好薄的薄餅捲起來,忍不住一口接一口吃,回味無窮。**【靈芝菇炒萵荀絲】




0 likes
        


0 likes
        


0 likes
        










6 views
0 likes
0 comments




萵荀絲炒得不油膩,其入口爽又鮮,配上靈芝菇更多鮮味。**【咕嚕蝦球】




0 likes
        


0 likes
        


0 likes
        










2 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










2 views
0 likes
0 comments





看似簡單咕嚕蝦球,想不到入口無比外脆內軟,加上醬汁甜甜酸酸,令人胃口全開,一陣子已經食左大半碟。**【京式小籠包】




0 likes
        


0 likes
        


0 likes
        










4 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










4 views
0 likes
0 comments





小籠肉餡肥瘦比例適中,外皮不算厚,可惜湯汁不是很多,稍為蒸得過耐。**另點【酥炸桶蠔】 $188




0 likes
        


0 likes
        


0 likes
        










1 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










2 views
0 likes
0 comments





炸蠔外皮炸漿簿身香脆可口,有濃濃蠔味,是佐酒不錯小食及小菜。**【杞子桂花糕】




0 likes
        


0 likes
        


0 likes
        










6 views
0 likes
0 comments





桂花糕軟滑、彈牙口感,味道清清甜的桂花清香味。"
20,京川粵菜,"來到金公館食扁皮鴨， 金公館位置很方便，位於太古地鐵站上蓋。椒鹽魷魚椒鹽魷魚炸到卜卜脆，炸的時間剛好，不會油膩。



    



0 likes
        


0 likes
        


0 likes
        










0 views
0 likes
0 comments




北京填鴨廚師切得很漂亮，鴨皮沒有一點脂肪，摩摩皮伴隨着是四種醬汁（最特別是桂花醬）及四種配菜（ 哈密瓜，葱，青瓜，西芹）。反而用桂花醬配北京填鴨有驚喜。




0 likes
        


0 likes
        


0 likes
        










0 views
0 likes
0 comments









0 likes
        


0 likes
        


0 likes
        










0 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










0 views
0 likes
0 comments








0 likes
        


0 likes
        


0 likes
        










0 views
0 likes
0 comments





二食- 豆腐鴨湯材料有鴨，豆腐及菜。濃郁的鴨味，及份量很充足。



    



0 likes
        


0 likes
        


0 likes
        










0 views
0 likes
0 comments




蜜汁叉燒一上碟，見到蜜汁叉燒肥瘦均勻，咬落去唔會老， 有口感。



    



0 likes
        


0 likes
        


0 likes
        










0 views
0 likes
0 comments




 擂沙湯丸一共有3粒，擺碟精緻，咬落去，芝麻汁流出來，甜度適中。



    



0 likes
        


0 likes
        


0 likes
        










0 views
0 likes
0 comments




紅糖糍粑外脆內軟有口感。



    



0 likes
        


0 likes
        


0 likes
        










0 views
0 likes
0 comments"
